VEHICLE_ID;BONNET_CODE;REGISTRATION_NUMBER;TIME_OF_DATA;BASE_VERSION;BLOCK_NUMBER;TRIP_ID;LBSL_TRIP_NUMBER;TRIP_TYPE;CONTRACT_ROUTE;LAST_STOP_SHORT_DESC;SCHEDULE_DEVIATION;LONGITUDE;LATITUDE;EVENT_ID;DURATION;
15211;DPS722;SN55HLC;2015/02/19 18:12:00;20150213;49422;301777;109;3;265;20103;-2030;-0.24449;51.40974;0;;
14939;OM12;YJ14BFX;2015/02/19 18:11:51;20150213;103305;24289;89;3;S1;17374;-50;-0.16612;51.40326;0;;
15209;TLA27;SN53KJF;2015/02/19 18:11:11;20150213;44375;519078;230;2;94;11349;-2890;-0.26508;51.49642;0;;
15204;DPS721;SN55HLA;2015/02/19 18:11:30;20150213;49426;289575;114;3;265;11139;-2390;-0.22210;51.46804;0;;
15214;ADH45;YX62FSS;2015/02/19 18:11:40;20150213;60013;1158530;166;3;27;1038;-2147483645;-0.25008;51.49371;0;;
15202;TLA25;SN53KJA;2015/02/19 18:11:50;20150213;44376;515172;293;3;94;829;640;-0.14194;51.51491;0;;
14662;SP72;YT59RXW;2015/02/19 18:12:05;20150213;68258;1295098;186;3;183;37312;0;-0.33404;51.58052;0;;
14657;SLE40;YN55NKJ;2015/02/19 18:11:16;20150213;68059;79857;97;2;292;0;0;-0.26486;51.59441;0;;
14663;SP73;YT59RXX;2015/02/19 18:11:55;20150213;68263;80586;173;3;183;16125;-1130;-0.30717;51.58629;0;;
15200;DE125;YX60CCN;2015/02/19 18:11:59;20150213;91204;683438;182;3;33;15239;-130;-0.23911;51.47546;0;;
14929;OM02;YJ14BFE;2015/02/19 18:11:43;20150213;103307;18900;100;3;S1;BP5853;190;-0.17172;51.41504;0;;
14664;SP74;YT59RXY;2015/02/19 18:11:46;20150213;68262;1295157;171;3;183;16128;-1070;-0.32934;51.58087;0;;
14931;OM04;YJ14BFK;2015/02/19 18:11:48;20150213;103302;19048;94;3;S1;OC630;60;-0.19478;51.36993;0;;
14660;SP70;YT59RXU;2015/02/19 18:11:38;20150213;68256;1294870;182;3;183;17179;-150;-0.30314;51.58711;0;;
14668;SP78;YT59RYC;2015/02/19 18:11:11;20150213;68268;1295405;183;3;183;15921;-720;-0.21851;51.58428;0;;
14935;OM08;YJ14BFO;2015/02/19 18:11:54;20150213;103308;18816;90;3;S1;18848;10;-0.19926;51.32329;0;;
14659;SP69;YT59RXS;2015/02/19 18:11:16;20150213;68254;1294836;178;3;183;15081;-360;-0.26464;51.58370;0;;
15756;SP203;YR10FGM;2015/02/19 18:12:00;20150213;15363;218380;78;3;482;34592;-290;-0.39494;51.49477;0;;
15213;DPS718;SN55HSD;2015/02/19 18:11:36;20150213;15325;247320;116;2;H22;BP1993;-820;-0.36650;51.46827;0;;
14666;SP76;YT59RYA;2015/02/19 18:11:47;20150213;-2147483645;-2147483645;-2147483645;7;183;15924;-2147483645;-0.34971;51.58146;0;;
14928;OM01;YJ14BFA;2015/02/19 18:11:13;20150213;103303;24298;97;3;S1;18847;0;-0.19926;51.32329;0;;
14670;SP80;YT59RYF;2015/02/19 18:11:07;20150213;68252;1294810;174;3;183;36793;180;-0.20978;51.58016;0;;
15208;ADH44;YX62FSE;2015/02/19 18:11:41;20150213;60011;1158498;199;3;27;20412;-850;-0.22613;51.49360;0;;
15206;SP196;YR10FGC;2015/02/19 18:11:26;20150213;15381;1145059;144;3;H91;BP2616;-460;-0.29867;51.49124;0;;
15207;DE127;YX60BZH;2015/02/19 18:12:02;20150213;91210;685569;183;3;33;1031;-230;-0.23732;51.47028;0;;
14658;SP68;YT59RXR;2015/02/19 18:11:54;20150213;68264;1295181;175;3;183;15936;-1540;-0.25814;51.58216;0;;
14933;OM06;YJ14BFM;2015/02/19 18:12:03;20150213;103301;24399;95;3;S1;410;-80;-0.18404;51.35403;139;;
15210;TLA28;SN53KJJ;2015/02/19 18:11:54;20150213;44371;475698;282;3;94;1269;2540;-0.20195;51.50820;0;;
15219;SP15;YN56FBZ;2015/02/19 18:12:04;20150213;71058;1146520;159;3;111;BP4824;-260;-0.35509;51.47051;0;;
14958;DE77;SK07DYF;2015/02/19 18:11:27;20150213;116405;85292;94;3;440;BP3365;-560;-0.26911;51.50196;0;;
14674;SP84;YT59RYK;2015/02/19 18:11:58;20150213;68072;1219108;157;3;114;33771;300;-0.24896;51.61349;0;;
15217;TLA30;SN53KJO;2015/02/19 18:11:46;20150213;44369;471685;276;3;94;91;1360;-0.17911;51.51103;0;;
14957;DE76;SK07DYD;2015/02/19 18:12:02;20150213;116109;1153967;172;3;283;C90;-750;-0.22590;51.51256;0;;
15216;TLA29;SN53KJK;2015/02/19 18:11:42;20150213;44374;476245;287;3;94;3234;-1070;-0.16836;51.51232;0;;
15221;SP197;YR10FGD;2015/02/19 18:11:45;20150213;15388;1144349;138;3;H91;1368;-1290;-0.36404;51.47911;0;;
14955;ADE29;YX12GHK;2015/02/19 18:11:47;20150213;71318;629463;184;3;222;3189;-450;-0.40680;51.47864;0;;
14685;VLE34;PO54ACJ;2015/02/19 18:11:34;20150213;68073;1224164;155;3;114;34159;-140;-0.25053;51.60878;0;;
14676;SP86;YT59RYN;2015/02/19 18:11:48;20150213;68257;1294888;184;3;183;1756;10;-0.31568;51.58275;0;;
14959;ADE31;YX12GHO;2015/02/19 18:12:01;20150213;71107;893128;153;3;120;37195;-460;-0.37479;51.54400;0;;
14949;SD55;YY64TXB;2015/02/19 18:11:28;20150213;103057;138872;70;3;S3;BP1036;-200;-0.22434;51.37228;0;;
15229;OP32;YJ11EJC;2015/02/19 18:11:24;20150213;103092;481943;23;3;K5;27391;100;-0.23732;51.40138;0;;
15228;OP31;YJ11EJA;2015/02/19 18:12:02;20150213;103091;481923;22;2;K5;34930;-720;-0.31479;51.43259;0;;
14946;SD54;LJ08RJY;2015/02/19 18:12:04;20150213;103058;138888;73;3;S3;BP626;-50;-0.17284;51.35803;0;;
14945;SD53;PN07KSE;2015/02/19 18:11:07;20150213;-2147483645;-2147483645;-2147483645;7;S3;EB;-2147483645;-0.26217;51.34508;0;;
15220;OV56;YJ09EYT;2015/02/19 18:11:28;20150213;116103;1153170;177;3;283;24994;-1150;-0.22031;51.50372;0;;
15231;OP34;YJ13HJN;2015/02/19 18:11:56;20150213;103031;97679;24;2;404;34421;-60;-0.13926;51.31893;0;;
14950;SD56;YY64TXC;2015/02/19 18:11:13;20150213;103056;138855;71;3;S3;35568;-2147483645;-0.19344;51.35874;0;;
14953;DE74;SK07DXZ;2015/02/19 18:11:50;20150213;44118;615771;350;3;72;15241;250;-0.23911;51.47569;0;;
15230;OP33;YJ11EJD;2015/02/19 18:11:47;20150213;103093;481962;24;3;K5;17720;-830;-0.22881;51.40915;0;;
14681;VLE30;PA04CYS;2015/02/19 18:11:36;20150213;68086;1224137;146;3;114;16122;-570;-0.30919;51.59064;0;;
15223;ADH47;YX62FTF;2015/02/19 18:12:02;20150213;60002;1157957;196;3;27;BP2016;170;-0.13836;51.52540;0;;
14687;VLE36;PO54ACV;2015/02/19 18:11:41;20150213;68261;1295136;169;3;183;4550;-600;-0.37725;51.58935;0;;
14673;SP83;YT59RYJ;2015/02/19 18:11:22;20150213;68253;1295457;176;3;183;15930;40;-0.22904;51.58758;0;;
14672;SP82;YT59RYH;2015/02/19 18:11:57;20150213;68260;1295114;190;3;183;34522;10;-0.38240;51.59406;0;;
15218;DPS719;SN55HSE;2015/02/19 18:11:57;20150213;44274;17557;592;3;272;15378;-1540;-0.26598;51.48924;0;;
15501;ADE54;YX62BHD;2015/02/19 18:11:07;20150213;116172;189787;199;3;220;399;-500;-0.21807;51.48146;0;;
14956;ADE30;YX12GHN;2015/02/19 18:11:49;20150213;71315;630242;178;3;222;17646;-470;-0.47397;51.50997;0;;
14679;VLE28;PA04CYL;2015/02/19 18:11:05;20150213;68074;1221265;151;3;114;29326;-230;-0.30180;51.59488;0;;
15502;ADE55;YX62BHW;2015/02/19 18:11:25;20150213;116161;194182;205;3;220;270;-570;-0.22120;51.50455;0;;
14683;VLE32;PO54ABZ;2015/02/19 18:12:01;20150213;68077;1223591;144;3;114;27971;-110;-0.26620;51.60113;0;;
14684;VLE33;PO54ACF;2015/02/19 18:11:21;20150213;68071;1218625;143;3;114;14362;-550;-0.37210;51.56191;0;;
15226;OV58;YJ09EYV;2015/02/19 18:11:30;20150213;116115;1151100;174;3;283;35052;-2147483645;-0.22434;51.50596;0;;
15224;ADH48;YX62FTP;2015/02/19 18:11:55;20150213;60023;1157529;186;3;27;33284;-1050;-0.17262;51.51692;0;;
14675;SP85;YT59RYM;2015/02/19 18:11:43;20150213;68251;1295435;193;3;183;R0798;970;-0.19433;51.57192;0;;
15227;OP30;YJ09MHX;2015/02/19 18:11:18;20150213;103052;119867;67;3;S3;OC911;-600;-0.23083;51.38076;0;;
